1	Q0	table-0042-556	0	0.806	STANDARD
1	Q0	table-1063-381	1	0.786	STANDARD
1	Q0	table-1424-166	2	0.78	STANDARD
1	Q0	table-1391-124	3	0.765	STANDARD
1	Q0	table-0654-886	4	0.754	STANDARD
1	Q0	table-0140-97	5	0.744	STANDARD
1	Q0	table-1588-57	6	0.735	STANDARD
1	Q0	table-0010-303	7	0.73	STANDARD
1	Q0	table-0448-217	8	0.728	STANDARD
1	Q0	table-1328-483	9	0.72	STANDARD
1	Q0	table-0683-730	10	0.712	STANDARD
1	Q0	table-1161-378	11	0.711	STANDARD
1	Q0	table-1195-379	12	0.704	STANDARD
1	Q0	table-1240-497	13	0.704	STANDARD
1	Q0	table-0295-241	14	0.7	STANDARD
1	Q0	table-1165-984	15	0.698	STANDARD
1	Q0	table-0129-21	16	0.692	STANDARD
1	Q0	table-1108-256	17	0.69	STANDARD
1	Q0	table-1619-790	18	0.68	STANDARD
1	Q0	table-0179-104	19	0.676	STANDARD
2	Q0	table-1240-497	0	0.818	STANDARD
2	Q0	table-1588-57	1	0.804	STANDARD
2	Q0	table-0233-415	2	0.803	STANDARD
2	Q0	table-1108-256	3	0.801	STANDARD
2	Q0	table-0179-104	4	0.761	STANDARD
2	Q0	table-1211-301	5	0.751	STANDARD
2	Q0	table-0623-848	6	0.737	STANDARD
2	Q0	table-0129-21	7	0.723	STANDARD
2	Q0	table-1391-124	8	0.72	STANDARD
2	Q0	table-0140-97	9	0.713	STANDARD
2	Q0	table-0010-303	10	0.712	STANDARD
2	Q0	table-0654-886	11	0.711	STANDARD
2	Q0	table-0042-556	12	0.703	STANDARD
2	Q0	table-1063-381	13	0.694	STANDARD
2	Q0	table-0448-217	14	0.691	STANDARD
2	Q0	table-1328-483	15	0.689	STANDARD
2	Q0	table-0295-241	16	0.685	STANDARD
2	Q0	table-1577-609	17	0.677	STANDARD
2	Q0	table-1161-378	18	0.669	STANDARD
2	Q0	table-1195-379	19	0.66	STANDARD
3	Q0	table-1588-57	0	0.76	STANDARD
3	Q0	table-1108-256	1	0.735	STANDARD
3	Q0	table-0448-217	2	0.719	STANDARD
3	Q0	table-0295-241	3	0.719	STANDARD
3	Q0	table-1063-381	4	0.709	STANDARD
3	Q0	table-0623-848	5	0.704	STANDARD
3	Q0	table-1391-124	6	0.701	STANDARD
3	Q0	table-0233-415	7	0.696	STANDARD
3	Q0	table-1424-166	8	0.695	STANDARD
3	Q0	table-0140-97	9	0.692	STANDARD
3	Q0	table-0683-730	10	0.687	STANDARD
3	Q0	table-1240-497	11	0.683	STANDARD
3	Q0	table-0042-556	12	0.681	STANDARD
3	Q0	table-1328-483	13	0.671	STANDARD
3	Q0	table-1211-301	14	0.664	STANDARD
3	Q0	table-0010-303	15	0.657	STANDARD
3	Q0	table-1195-379	16	0.649	STANDARD
3	Q0	table-0129-21	17	0.636	STANDARD
3	Q0	table-1161-378	18	0.63	STANDARD
3	Q0	table-1577-609	19	0.624	STANDARD
5	Q0	table-1424-166	0	0.767	STANDARD
5	Q0	table-0683-730	1	0.743	STANDARD
5	Q0	table-1458-74	2	0.735	STANDARD
5	Q0	table-1108-256	3	0.715	STANDARD
5	Q0	table-1391-124	4	0.714	STANDARD
5	Q0	table-1243-554	5	0.698	STANDARD
5	Q0	table-1063-381	6	0.697	STANDARD
5	Q0	table-0623-848	7	0.697	STANDARD
5	Q0	table-1195-379	8	0.695	STANDARD
5	Q0	table-1328-483	9	0.688	STANDARD
5	Q0	table-1165-984	10	0.679	STANDARD
5	Q0	table-1307-59	11	0.666	STANDARD
5	Q0	table-0042-556	12	0.655	STANDARD
5	Q0	table-1240-497	13	0.651	STANDARD
5	Q0	table-0140-97	14	0.648	STANDARD
5	Q0	table-1439-145	15	0.646	STANDARD
5	Q0	table-0448-217	16	0.643	STANDARD
5	Q0	table-1577-609	17	0.642	STANDARD
5	Q0	table-1619-790	18	0.638	STANDARD
5	Q0	table-0191-335	19	0.637	STANDARD
9	Q0	table-1063-381	0	0.789	STANDARD
9	Q0	table-0140-97	1	0.769	STANDARD
9	Q0	table-0010-303	2	0.768	STANDARD
9	Q0	table-0683-730	3	0.764	STANDARD
9	Q0	table-1424-166	4	0.757	STANDARD
9	Q0	table-1577-609	5	0.746	STANDARD
9	Q0	table-1240-497	6	0.743	STANDARD
9	Q0	table-0295-241	7	0.736	STANDARD
9	Q0	table-0042-556	8	0.727	STANDARD
9	Q0	table-1619-790	9	0.727	STANDARD
9	Q0	table-1391-124	10	0.725	STANDARD
9	Q0	table-1108-256	11	0.724	STANDARD
9	Q0	table-1458-74	12	0.714	STANDARD
9	Q0	table-1165-984	13	0.71	STANDARD
9	Q0	table-0654-886	14	0.709	STANDARD
9	Q0	table-1195-379	15	0.704	STANDARD
9	Q0	table-1588-57	16	0.704	STANDARD
9	Q0	table-0448-217	17	0.704	STANDARD
9	Q0	table-0233-415	18	0.703	STANDARD
9	Q0	table-1328-483	19	0.703	STANDARD
10	Q0	table-0010-303	0	0.822	STANDARD
10	Q0	table-0140-97	1	0.762	STANDARD
10	Q0	table-1161-378	2	0.762	STANDARD
10	Q0	table-1063-381	3	0.752	STANDARD
10	Q0	table-1577-609	4	0.728	STANDARD
10	Q0	table-1391-124	5	0.719	STANDARD
10	Q0	table-0179-104	6	0.718	STANDARD
10	Q0	table-0448-217	7	0.705	STANDARD
10	Q0	table-1588-57	8	0.704	STANDARD
10	Q0	table-0129-21	9	0.702	STANDARD
10	Q0	table-1211-301	10	0.692	STANDARD
10	Q0	table-0295-241	11	0.69	STANDARD
10	Q0	table-0677-731	12	0.688	STANDARD
10	Q0	table-1240-497	13	0.683	STANDARD
10	Q0	table-0654-886	14	0.682	STANDARD
